HMC830	KEYWORD1
SetStepFreq	KEYWORD2
init	KEYWORD2
setf	KEYWORD2
setrf	KEYWORD2
ReadR	KEYWORD2
ReadN	KEYWORD2
ReadFraction	KEYWORD2
ReadFFCR	KEYWORD2
ReadOutDivider	KEYWORD2
ReadPFDfreq	KEYWORD2
ReadSweepValues	KEYWORD2
WriteSweepValues	KEYWORD2
CheckSignature	KEYWORD2
HMC830_ERROR_NONE	LITERAL1
HMC830_ERROR_STEP_FREQUENCY_EXCEEDS_PFD	LITERAL1
HMC830_ERROR_RF_FREQUENCY	LITERAL1
HMC830_ERROR_POWER_LEVEL	LITERAL1
HMC830_ERROR_OUTPUTS	LITERAL1
HMC830_ERROR_ZERO_PFD_FREQUENCY	LITERAL1
HMC830_ERROR_FRAC_RANGE	LITERAL1
HMC830_ERROR_N_RANGE	LITERAL1
HMC830_ERROR_FFCR_RANGE	LITERAL1
HMC830_ERROR_PFD_VCO_RATIO_UNDER_20	LITERAL1
HMC830_ERROR_RF_FREQUENCY_AND_STEP_FREQUENCY_HAS_REMAINDER	LITERAL1
HMC830_ERROR_R_RANGE	LITERAL1
HMC830_ERROR_REF_FREQUENCY	LITERAL1
HMC830_ERROR_PFD_LIMITS	LITERAL1
HMC830_ERROR_STEP_FREQUENCY_EXCEEDS_PFD	LITERAL1
HMC830_ERROR_PFD_AND_STEP_FREQUENCY_HAS_REMAINDER	LITERAL1
HMC830_ERROR_PRECISION_FREQUENCY_CALCULATION_TIMEOUT	LITERAL1
HMC830_WARNING_FREQUENCY_ERROR	LITERAL1
HMC830_RegsToWrite	LITERAL1
HMC830_SubregsToWrite	LITERAL1
